(house)painter	kladschilder;schilder
Adhikar	Adigaar;Adigar
Adigaar	Adhikar;Adigar
Adigar	Adhikar;Adigaar
Administration and government	politique bedienden
Baas Scheeps Timmerm	baas der scheepstimmerlieden;baas der scheepstimmermannen;baas der scheepstimmerwerf;baas der scheeptimmerlieden;baas der schipstimmerwerf;opperscheepstimmerman;senior ship carpenter
Equipagemaster	equipagemeester;equipagie meester;equipagiemeester;equipasie opziender
Francisca pater	Franciscand pater;paater;pater
Franciscand pater	Francisca pater;paater;pater
Inlands leermeester	docent;leermeester;meester
Jo: assistent bij den oppertolk	jong tolk
Jong assistent	jo: adsistend;jo: assistent;jong adsistend;jong koopmansassistent;jongen adsistent;junior assistant to the (chief) merchant;junior merchants assistant
Lascarin	Lascorijn
Lascorijn	Lascarin
Militaire officieren	offecier;officer;officier
Muzikanten	musician
Onder-major	ondermajoor
Onder-watermaker	Water-maker's mate;onderwatermaker
Opermeester van 's komps: Hospitaal	operchirurgijn;opermeester;oppercheriorgijn;opperchigeirgijn;opperchirugijn;opperchirurgeijn;opperchirurgijn;oppermeester;senior medical master;senior surgeon
Opsiender der houtthuin	Opsiender der scheeps timmerwerff;Opsiender der scheepstimmerwerf;Opsiender der wapencamer;Opziender van de Smitswinkel;opsiender;opsiender der houtthuijn;opziender;opziener
Opsiender der scheeps timmerwerff	Opsiender der houtthuin;Opsiender der scheepstimmerwerf;Opsiender der wapencamer;Opziender van de Smitswinkel;opsiender;opsiender der houtthuijn;opziender;opziener
Opsiender der scheepstimmerwerf	Opsiender der houtthuin;Opsiender der scheeps timmerwerff;Opsiender der wapencamer;Opziender van de Smitswinkel;opsiender;opsiender der houtthuijn;opziender;opziener
Opsiender der wapencamer	Opsiender der houtthuin;Opsiender der scheeps timmerwerff;Opsiender der scheepstimmerwerf;Opziender van de Smitswinkel;opsiender;opsiender der houtthuijn;opziender;opziener
Opziender van de Smitswinkel	Opsiender der houtthuin;Opsiender der scheeps timmerwerff;Opsiender der scheepstimmerwerf;Opsiender der wapencamer;opsiender;opsiender der houtthuijn;opziender;opziener
Pl: kapitain luitenant der artillerije	lieutenant der arthillerie;lieutenant der arthillerije;luitenant van de artillerie;luitenant-ingenieur;sousluitenant der artillerie;sousluitenant der artillerij
Raad van Indië	Raad van Nederlandse India;extraordinaris raedt van india;lid van de Raad van Indië;raad extra ordinair van India 
Raad van Nederlandse India	Raad van Indië;extraordinaris raedt van india;lid van de Raad van Indië;raad extra ordinair van India 
Raad van Politie	lid van de Politieke Raad;lid van de Raad van Politie
Sarawadi	Sarawadij;Sarwadi;Sarwadi Karyakkaran;sarbadikariakaar
Sarawadij	Sarawadi;Sarwadi;Sarwadi Karyakkaran;sarbadikariakaar
Sarwadi	Sarawadi;Sarawadij;Sarwadi Karyakkaran;sarbadikariakaar
Sarwadi Karyakkaran	Sarawadi;Sarawadij;Sarwadi;sarbadikariakaar
Water-maker's mate	Onder-watermaker;onderwatermaker
absolut assistent	absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
absoluut assistent	absolut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
acting governor-general	gouverneur-generaal;governor general
adelborts	aldelborst;midshipman
adjudant	adjundant;onderadjudant
adjunct-boswachter	boswagters adjunct
adjundant	adjudant;onderadjudant
adsistend	absolut assistent;absoluut assistent;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
adsistendt	absolut assistent;absoluut assistent;adsistend;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
adsistent	absolut assistent;absoluut assistent;adsistend;adsistendt;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
adssistent	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
adssitend	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
advocaat fiscaal	advocaat-fiscaal
advocaat-fiscaal	advocaat fiscaal
aldelborst	adelborts;midshipman
an-nakhoda	anachoda;annakhoda;nachoda;nakhuda
anachoda	an-nakhoda;annakhoda;nachoda;nakhuda
annakhoda	an-nakhoda;anachoda;nachoda;nakhuda
appointe	appointee;appointé
appointee	appointe;appointé
appointé	appointe;appointee
apprentice helmsman	halfwaak
apprentice surgeon	barberot
araatchie	araatje;arache;aratja;aratje;arraci;arratja;arratje
araatje	araatchie;arache;aratja;aratje;arraci;arratja;arratje
arache	araatchie;araatje;aratja;aratje;arraci;arratja;arratje
aratja	araatchie;araatje;arache;aratje;arraci;arratja;arratje
aratje	araatchie;araatje;arache;aratja;arraci;arratja;arratje
arraci	araatchie;araatje;arache;aratja;aratje;arratja;arratje
arratja	araatchie;araatje;arache;aratja;aratje;arraci;arratje
arratje	araatchie;araatje;arache;aratja;aratje;arraci;arratja
artillerie-handlanger	handlanger
asdsistent	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
asiestend	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
asistent	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
assistant	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant;schrijver
assistant barber-surgeon	onderbarbier;second barber
assistant steward	botteliermaet;botteliersm:;botteliersmaat
assistant to the (chief) merchant	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistend;assistendt;assistent;merchant's assistant;schrijver
assistend	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistendt;assistent;merchant's assistant;schrijver
assistendt	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistent;merchant's assistant;schrijver
assistent	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;merchant's assistant;schrijver
baas der kruijtmakers	baas der kruitmakers;baas kruijtmaker
baas der kruitmakers	baas der kruijtmakers;baas kruijtmaker
baas der kuipers	first cooper;opperkuijper;opperkuiper
baas der pannebakkers	baas der pannenbakkers;pannebakker
baas der pannenbakkers	baas der pannebakkers;pannebakker
baas der scheepstimmerlieden	Baas Scheeps Timmerm;baas der scheepstimmermannen;baas der scheepstimmerwerf;baas der scheeptimmerlieden;baas der schipstimmerwerf;opperscheepstimmerman;senior ship carpenter
baas der scheepstimmermannen	Baas Scheeps Timmerm;baas der scheepstimmerlieden;baas der scheepstimmerwerf;baas der scheeptimmerlieden;baas der schipstimmerwerf;opperscheepstimmerman;senior ship carpenter
baas der scheepstimmerwerf	Baas Scheeps Timmerm;baas der scheepstimmerlieden;baas der scheepstimmermannen;baas der scheeptimmerlieden;baas der schipstimmerwerf;opperscheepstimmerman;senior ship carpenter
baas der scheeptimmerlieden	Baas Scheeps Timmerm;baas der scheepstimmerlieden;baas der scheepstimmermannen;baas der scheepstimmerwerf;baas der schipstimmerwerf;opperscheepstimmerman;senior ship carpenter
baas der schipstimmerwerf	Baas Scheeps Timmerm;baas der scheepstimmerlieden;baas der scheepstimmermannen;baas der scheepstimmerwerf;baas der scheeptimmerlieden;opperscheepstimmerman;senior ship carpenter
baas der smidswinkel	baas der smits;baes der smitswinkel
baas der smits	baas der smidswinkel;baes der smitswinkel
baas der timmermannen	oppertemmerman;oppertimmerman
baas kruijtmaker	baas der kruijtmakers;baas der kruitmakers
baas van de schutterije	capitain der burgereij;capitain der burgererije;capitain der burgerij;capitain der burgerije;capn: der burgerij;captain of the civic guard;kapitein der burgerij;kapitein der burgerije
baes der smitswinkel	baas der smidswinkel;baas der smits
bakkerin	bakkerinne
bakkerinne	bakkerin
bakmeester	baksmeester
baksmeester	bakmeester
balk meeter	balkmeter
balkmeter	balk meeter
barber-surgeon	barbier;first barber-surgeon
barberot	apprentice surgeon
barbier	barber-surgeon;first barber-surgeon
bedienaar der goddelijken woord	bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predicant;predikant
bedienaar der goddelijken woords	bedienaar der goddelijken woord;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predicant;predikant
bedienaar des goddelijken woords	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predicant;predikant
bedienaar des goddelijken woorts	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predicant;predikant
bedienaar des godelijker woords	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predicant;predikant
bedienaar des godelijkse woords	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predicant;predikant
bedinaar des goddelijken woords	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predicant;predikant
bedinaar des goddelijken woorts	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijks woorts;dominee;minister;predicant;predikant
bedinaar des goddelijks woorts	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;dominee;minister;predicant;predikant
belastingpachter	pachter;pagter
beul	scherprechter;scherpregter
biermaat	biermaet
biermaet	biermaat
binnen regent	binnenregent
binnenregent	binnen regent
blacksmith	grofsmit;grofsmith
blikjeager	blikslager;brass-founder
blikslager	blikjeager;brass-founder
block maker	blokemaker;blokenmaker
blokemaker	block maker;blokenmaker
blokenmaker	block maker;blokemaker
blokmaakers gesel	blokmakersgezel
blokmakersgezel	blokmaakers gesel
boatswain	boodsmaen;boodsman;boosman;boostman;bootsman;first boatswain;gegagieerd bootsman;hoog bootsman;hoogbootsman;loog bootsm:;oogbootsman
boatswain (foremast)	schieman;schiemand;tweede bootsman
boatswain's mate	boosmansmaet;bootsmanmaat;bootsmansmaat;first boatswain's mate;hoogbootsmansmaat
boatswain's mate (foremast)	schiemansmaat;schiemansmaet;schimansmaat;tweede schieman
bode	bood;boode
boekh:	boekhouden;boekouder;bookkeeper;boukhouder
boekhouden	boekh:;boekouder;bookkeeper;boukhouder
boekouder	boekh:;boekhouden;bookkeeper;boukhouder
bombaardier	bombardier;bombardir;bombardur
bombardier	bombaardier;bombardir;bombardur
bombardir	bombaardier;bombardier;bombardur
bombardur	bombaardier;bombardier;bombardir
bood	bode;boode
boode	bode;bood
boodsmaen	boatswain;boodsman;boosman;boostman;bootsman;first boatswain;gegagieerd bootsman;hoog bootsman;hoogbootsman;loog bootsm:;oogbootsman
boodsman	boatswain;boodsmaen;boosman;boostman;bootsman;first boatswain;gegagieerd bootsman;hoog bootsman;hoogbootsman;loog bootsm:;oogbootsman
bookkeeper	boekh:;boekhouden;boekouder;boukhouder
boomteler	boomteller
boomteller	boomteler
boorde	boorder;gegagieerden boorder
boorder	boorde;gegagieerden boorder
boormaker	drill maker
boosman	boatswain;boodsmaen;boodsman;boostman;bootsman;first boatswain;gegagieerd bootsman;hoog bootsman;hoogbootsman;loog bootsm:;oogbootsman
boosmansmaet	boatswain's mate;bootsmanmaat;bootsmansmaat;first boatswain's mate;hoogbootsmansmaat
boostman	boatswain;boodsmaen;boodsman;boosman;bootsman;first boatswain;gegagieerd bootsman;hoog bootsman;hoogbootsman;loog bootsm:;oogbootsman
bootsgesel	chinese seaman;seaman
bootsman	boatswain;boodsmaen;boodsman;boosman;boostman;first boatswain;gegagieerd bootsman;hoog bootsman;hoogbootsman;loog bootsm:;oogbootsman
bootsmanmaat	boatswain's mate;boosmansmaet;bootsmansmaat;first boatswain's mate;hoogbootsmansmaat
bootsmansmaat	boatswain's mate;boosmansmaet;bootsmanmaat;first boatswain's mate;hoogbootsmansmaat
boschieter	bosgieter;bosschier;bosschieter;bosschiter;busschieter
boschwachter	boswachter
bosgieter	boschieter;bosschier;bosschieter;bosschiter;busschieter
bosschier	boschieter;bosgieter;bosschieter;bosschiter;busschieter
bosschieter	boschieter;bosgieter;bosschier;bosschiter;busschieter
bosschiter	boschieter;bosgieter;bosschier;bosschieter;busschieter
bossemaker	bussemaker
boswachter	boschwachter
boswagters adjunct	adjunct-boswachter
botteliermaet	assistant steward;botteliersm:;botteliersmaat
botteliersm:	assistant steward;botteliermaet;botteliersmaat
botteliersmaat	assistant steward;botteliermaet;botteliersm:
boukhouder	boekh:;boekhouden;boekouder;bookkeeper
boy guard	cabin steward;junior steward;kajuitsjongen
brandspuitmaker	brandspuitslangenmaker;fire hose maker;manual fire engine maker
brandspuitslangenmaker	brandspuitmaker;fire hose maker;manual fire engine maker
brass-founder	blikjeager;blikslager
bricklayer	gegagieerden metselaar;metselaer
busschieter	boschieter;bosgieter;bosschier;bosschieter;bosschiter
bussemaker	bossemaker
cabin boy	jongen;ship's boy
cabin steward	boy guard;junior steward;kajuitsjongen
cabinet maker	kastenmaker;meubelmaker;schrijnwerker
cadet	cadet militair
cadet militair	cadet
caffer	casser;kaffer
cannanier	cannonir;cannonnier;canomien;canonier;canonnier;kananier;kanonier;kanonnier
cannonir	cannanier;cannonnier;canomien;canonier;canonnier;kananier;kanonier;kanonnier
cannonnier	cannanier;cannonir;canomien;canonier;canonnier;kananier;kanonier;kanonnier
canomien	cannanier;cannonir;cannonnier;canonier;canonnier;kananier;kanonier;kanonnier
canonier	cannanier;cannonir;cannonnier;canomien;canonnier;kananier;kanonier;kanonnier
canonnier	cannanier;cannonir;cannonnier;canomien;canonier;kananier;kanonier;kanonnier
cap:	capetain;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain der militie;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capetain	cap:;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain der militie;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capetijn der militaijre	cap:;capetain;capitaijn;capitain;capitain commandant;capitain der militie;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capitaijn	cap:;capetain;capetijn der militaijre;capitain;capitain commandant;capitain der militie;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capitain	cap:;capetain;capetijn der militaijre;capitaijn;capitain commandant;capitain der militie;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capitain commandant	cap:;capetain;capetijn der militaijre;capitaijn;capitain;capitain der militie;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capitain der burgereij	baas van de schutterije;capitain der burgererije;capitain der burgerij;capitain der burgerije;capn: der burgerij;captain of the civic guard;kapitein der burgerij;kapitein der burgerije
capitain der burgererije	baas van de schutterije;capitain der burgereij;capitain der burgerij;capitain der burgerije;capn: der burgerij;captain of the civic guard;kapitein der burgerij;kapitein der burgerije
capitain der burgerij	baas van de schutterije;capitain der burgereij;capitain der burgererije;capitain der burgerije;capn: der burgerij;captain of the civic guard;kapitein der burgerij;kapitein der burgerije
capitain der burgerije	baas van de schutterije;capitain der burgereij;capitain der burgererije;capitain der burgerij;capn: der burgerij;captain of the civic guard;kapitein der burgerij;kapitein der burgerije
capitain der militie	cap:;capetain;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capitain leuijtenant	capitain leytenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant der militie;capitain luijtenant militair;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitain leytenant	capitain leuijtenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant der militie;capitain luijtenant militair;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitain lieutenant	capitain leuijtenant;capitain leytenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant der militie;capitain luijtenant militair;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitain lieutenant van de militie	capitain leuijtenant;capitain leytenant;capitain lieutenant;capitain luijtenant;capitain luijtenant der militie;capitain luijtenant militair;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitain luijtenant	capitain leuijtenant;capitain leytenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant der militie;capitain luijtenant militair;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitain luijtenant der militie	capitain leuijtenant;capitain leytenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant militair;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitain luijtenant militair	capitain leuijtenant;capitain leytenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant der militie;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitain luitenant	capitain leuijtenant;capitain leytenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant der militie;capitain luijtenant militair;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitain miliair	cap:;capetain;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain der militie;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capitain militair	cap:;capetain;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain der militie;capitain miliair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capiteijn	cap:;capetain;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain der militie;capitain miliair;capitain militair;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
capiteijn luijtenand	capitain leuijtenant;capitain leytenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant der militie;capitain luijtenant militair;capitain luitenant;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant;kapitein-luitenant
capitein	cap:;capetain;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain der militie;capitain miliair;capitain militair;capiteijn;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain;kapitijn
