(house)painter	kladschilder;schilder
kapitain	cap:;capetain;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain der militie;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitijn
kapitain des armens	kapitain des arment;kapitain des armes;kapitain des arms;kapitein des armes
kapitain des arment	kapitain des armens;kapitain des armes;kapitain des arms;kapitein des armes
kapitain des armes	kapitain des armens;kapitain des arment;kapitain des arms;kapitein des armes
kapitain des arms	kapitain des armens;kapitain des arment;kapitain des armes;kapitein des armes
kapitein der burgerij	baas van de schutterije;capitain der burgereij;capitain der burgererije;capitain der burgerij;capitain der burgerije;capn: der burgerij;captain of the civic guard;kapitein der burgerije
kapitein der burgerije	baas van de schutterije;capitain der burgereij;capitain der burgererije;capitain der burgerij;capitain der burgerije;capn: der burgerij;captain of the civic guard;kapitein der burgerij
kapitein des armes	kapitain des armens;kapitain des arment;kapitain des armes;kapitain des arms
kapitein luitenant	capitain leuijtenant;capitain leytenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant der militie;capitain luijtenant militair;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein-luitenant
kapitein-luitenant	capitain leuijtenant;capitain leytenant;capitain lieutenant;capitain lieutenant van de militie;capitain luijtenant;capitain luijtenant der militie;capitain luijtenant militair;capitain luitenant;capiteijn luijtenand;capitein lieutenant;capitein luijtenant der militair;capitein luijtenant der militia;capitein luijtenant der militie;kapitein luitenant
kapitijn	cap:;capetain;capetijn der militaijre;capitaijn;capitain;capitain commandant;capitain der militie;capitain miliair;capitain militair;capiteijn;capitein;capiteinn;capitijn;cappitain;capt:;captain;captain (military);captain der militie;captijn;kapitain
kasier	cassier;kassier
kassier	cassier;kasier
kastelein	herbergier;waard
kastenmaker	cabinet maker;meubelmaker;schrijnwerker
kattanar	cassanar;cassenairo;catenaar;cattenaar;cattenar
kladschilder	(house)painter;schilder
klerk	clercq;clerq;geswoore clerq van politie;geswore clerk van politie;gesworen clerq;klerq
klerq	clercq;clerq;geswoore clerq van politie;geswore clerk van politie;gesworen clerq;klerk
knife maker	messenmaker
kock	cook;koek
koek	cook;kock
kokmaet	cook's mate
kolonel-commandant	commander colonel
kommandant	command:;commandaent ;commandanr;commandant;commander ;commander of the soldiers;commandt:
kommandant der artillerie	hoofd van de artillerie
konstabelsmaat	constabelsmaet;constapelsmaat;constapelsmaet;weapons-master's mate
koopadministrateur	hoofd administrateur;hoofd-administrateur;hoofdadministrateur;secund;secunde;sekunde
koopm:	commies;coopman;merchant
koperslager	copper-smith
koporaal	coorporaal;copraal;corp:;corpaal;corparal;corperaal;corperal;corpolral;corpor:;corporaal;corporaar;corporael;corporal;corporâl;gegagieerden korporaal;korperaal;korporael
korenmeulenaar	korenmolenaar
korenmolenaar	korenmeulenaar
korperaal	coorporaal;copraal;corp:;corpaal;corparal;corperaal;corperal;corpolral;corpor:;corporaal;corporaar;corporael;corporal;corporâl;gegagieerden korporaal;koporaal;korporael
korporael	coorporaal;copraal;corp:;corpaal;corparal;corperaal;corperal;corpolral;corpor:;corporaal;corporaar;corporael;corporal;corporâl;gegagieerden korporaal;koporaal;korperaal
koster	coster;joster
krankbesoeker	infirmary visitor;krankbezoeker;lekelezer;ziekenbezoeker
krankbezoeker	infirmary visitor;krankbesoeker;lekelezer;ziekenbezoeker
kruijdmaaker	kruijdmaker;kruijdtmaeker;kruijmaker;kruijtmaker;kruitmaker
kruijdmaker	kruijdmaaker;kruijdtmaeker;kruijmaker;kruijtmaker;kruitmaker
kruijdtmaeker	kruijdmaaker;kruijdmaker;kruijmaker;kruijtmaker;kruitmaker
kruijmaker	kruijdmaaker;kruijdmaker;kruijdtmaeker;kruijtmaker;kruitmaker
kruijtmaker	kruijdmaaker;kruijdmaker;kruijdtmaeker;kruijmaker;kruitmaker
kruitmaker	kruijdmaaker;kruijdmaker;kruijdtmaeker;kruijmaker;kruijtmaker
kuijper	cooper;cuijper
kurup	goerip;guripo
laandheer	landheer;landsheer;lantheer
lance corporal	lance-corporal;lanspassaat
lance-corporal	lance corporal;lanspassaat
landheer	laandheer;landsheer;lantheer
landmeeter	landmeter;surveyor
landmeter	landmeeter;surveyor
landsheer	laandheer;landheer;lantheer
lanspassaat	lance corporal;lance-corporal
lantheer	laandheer;landheer;landsheer
lasc:	lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascarijn	lasc:;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascerijn	lasc:;lascarijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascerrij	lasc:;lascarijn;lascerijn;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascor	lasc:;lascarijn;lascerijn;lascerrij;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascoreijn	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascorij	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascorijen	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascorijn	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascorijns	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascorin	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lascorins	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lasecrijn	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
lask:	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;laskaar;laskor;laskorijen;laskorijn;lscorijn;luscorijn
laskaar	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskor;laskorijen;laskorijn;lscorijn;luscorijn
laskor	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskorijen;laskorijn;lscorijn;luscorijn
laskorijen	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijn;lscorijn;luscorijn
laskorijn	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;lscorijn;luscorijn
leerberijder	leerlooier
leerlooier	leerberijder
leermeester	Inlands leermeester;docent;meester
leerthauwer	leerthouwer;leertouwer
leerthouwer	leerthauwer;leertouwer
leertouwer	leerthauwer;leerthouwer
lekelezer	infirmary visitor;krankbesoeker;krankbezoeker;ziekenbezoeker
leuijenant 	leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
leuijtenant	leuijenant ;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lid van de Politieke Raad	Raad van Politie;lid van de Raad van Politie
lid van de Raad van Indië	Raad van Indië;Raad van Nederlandse India;extraordinaris raedt van india;raad extra ordinair van India 
lid van de Raad van Justitie	council of justice
lid van de Raad van Politie	Raad van Politie;lid van de Politieke Raad
lietenant	leuijenant ;leuijtenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lieuten:	leuijenant ;leuijtenant;lietenant;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lieutenant	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lieutenant der arthillerie	Pl: kapitain luitenant der artillerije;lieutenant der arthillerije;luitenant van de artillerie;luitenant-ingenieur;sousluitenant der artillerie;sousluitenant der artillerij
lieutenant der arthillerije	Pl: kapitain luitenant der artillerije;lieutenant der arthillerie;luitenant van de artillerie;luitenant-ingenieur;sousluitenant der artillerie;sousluitenant der artillerij
lieutenant der militie	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lieutenant militair	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lieutent:	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lieutn:	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lijndraaier	lijndraijer ;rope-maker
lijndraijer 	lijndraaier;rope-maker
liuijtenant	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
liuiten:	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
lock maker	lockmaker;slootemaker;slotenmaker
lockmaker	lock maker;slootemaker;slotenmaker
loog bootsm:	boatswain;boodsmaen;boodsman;boosman;boostman;bootsman;first boatswain;gegagieerd bootsman;hoog bootsman;hoogbootsman;oogbootsman
lscorijn	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;luscorijn
luijt	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
luijtenaent	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
luijtenand	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
luijtenant	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
luijtenant commandant	luijtent: commandant;luitenant-commandant
luijtenant der militie	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
luijtenant militair	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
luijtent:	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant;luytenant militair
luijtent: commandant	luijtenant commandant;luitenant-commandant
luitenant (zeeman)	eerste stuurman;first mate;opperstuurman
luitenant der burgerij	luitenant van de burgerij
luitenant der oosterlingen	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant militair;luitnant ;luytenant;luytenant militair
luitenant militair	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitnant ;luytenant;luytenant militair
luitenant van de artillerie	Pl: kapitain luitenant der artillerije;lieutenant der arthillerie;lieutenant der arthillerije;luitenant-ingenieur;sousluitenant der artillerie;sousluitenant der artillerij
luitenant van de burgerij	luitenant der burgerij
luitenant-commandant	luijtenant commandant;luijtent: commandant
luitenant-ingenieur	Pl: kapitain luitenant der artillerije;lieutenant der arthillerie;lieutenant der arthillerije;luitenant van de artillerie;sousluitenant der artillerie;sousluitenant der artillerij
luitnant 	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luytenant;luytenant militair
luscorijn	lasc:;lascarijn;lascerijn;lascerrij;lascor;lascoreijn;lascorij;lascorijen;lascorijn;lascorijns;lascorin;lascorins;lasecrijn;lask:;laskaar;laskor;laskorijen;laskorijn;lscorijn
luytenant	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant militair
luytenant militair	leuijenant ;leuijtenant;lietenant;lieuten:;lieutenant;lieutenant der militie;lieutenant militair;lieutent:;lieutn:;liuijtenant;liuiten:;luijt;luijtenaent;luijtenand;luijtenant;luijtenant der militie;luijtenant militair;luijtent:;luitenant der oosterlingen;luitenant militair;luitnant ;luytenant
maetroos	matoos;mattroos;sailor
mandadoor	mandur;supervisor of Asian crew members
mandur	mandadoor;supervisor of Asian crew members
manual fire engine maker	brandspuitmaker;brandspuitslangenmaker;fire hose maker
map maker	cartemaker;kaartmaker;mapmaker
mapmaker	cartemaker;kaartmaker;map maker
master-at-arms	provoost
matoos	maetroos;mattroos;sailor
mattroos	maetroos;matoos;sailor
meester	Inlands leermeester;chirugijn;chirurgeijn;chrirugijn;churugeijn;chururgijn;docent;leermeester;sirurgeijn;surgeon
meester knegt den smitswinkel	meester knegt der smits;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smits winkel;meesterknegt smitswinkel;misterknigt der smids wenken
meester knegt der schipstimmerwerf	meesterknecht der scheepstimmerwerf;meesterknegt der scheepstimmerwerf
meester knegt der smits	meester knegt den smitswinkel;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smits winkel;meesterknegt smitswinkel;misterknigt der smids wenken
meester knegt der smitswinkel	meester knegt den smitswinkel;meester knegt der smits;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smits winkel;meesterknegt smitswinkel;misterknigt der smids wenken
meesterknecht der scheepstimmerwerf	meester knegt der schipstimmerwerf;meesterknegt der scheepstimmerwerf
meesterknecht der smidswinkel	meester knegt den smitswinkel;meester knegt der smits;meester knegt der smitswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smits winkel;meesterknegt smitswinkel;misterknigt der smids wenken
meesterknecht der wapenkamer	meesterknegt der wapenkamer
meesterknegt den smits winkel	meester knegt den smitswinkel;meester knegt der smits;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smits winkel;meesterknegt smitswinkel;misterknigt der smids wenken
meesterknegt den smitswinkel	meester knegt den smitswinkel;meester knegt der smits;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smits winkel;meesterknegt smitswinkel;misterknigt der smids wenken
meesterknegt der scheepstimmerwerf	meester knegt der schipstimmerwerf;meesterknecht der scheepstimmerwerf
meesterknegt der smits winkel	meester knegt den smitswinkel;meester knegt der smits;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smitswinkel;meesterknegt smits winkel;meesterknegt smitswinkel;misterknigt der smids wenken
meesterknegt der smitswinkel	meester knegt den smitswinkel;meester knegt der smits;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt smits winkel;meesterknegt smitswinkel;misterknigt der smids wenken
meesterknegt der wapenkamer	meesterknecht der wapenkamer
meesterknegt smits winkel	meester knegt den smitswinkel;meester knegt der smits;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smitswinkel;misterknigt der smids wenken
meesterknegt smitswinkel	meester knegt den smitswinkel;meester knegt der smits;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smits winkel;misterknigt der smids wenken
merchant	commies;coopman;koopm:
merchant's assistant	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;schrijver
messenmaker	knife maker
metselaer	bricklayer;gegagieerden metselaar
meubelmaker	cabinet maker;kastenmaker;schrijnwerker
midshipman	adelborts;aldelborst
midwife	verloskundige
miller	molenaer
minister	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;predicant;predikant
misterknigt der smids wenken	meester knegt den smitswinkel;meester knegt der smits;meester knegt der smitswinkel;meesterknecht der smidswinkel;meesterknegt den smits winkel;meesterknegt den smitswinkel;meesterknegt der smits winkel;meesterknegt der smitswinkel;meesterknegt smits winkel;meesterknegt smitswinkel
mocquadon	mocquodon;mocuddum
mocquodon	mocquadon;mocuddum
mocuddum	mocquadon;mocquodon
molenaer	miller
molenmaker	windmill maker
musician	Muzikanten
nachoda	an-nakhoda;anachoda;annakhoda;nakhuda
nakhuda	an-nakhoda;anachoda;annakhoda;nachoda
navigator	steersman;stuurman
offecier	Militaire officieren;officer;officier
officer	Militaire officieren;offecier;officier
officer responsible for provisioning of soldiers	fourier;quartermaster
officier	Militaire officieren;offecier;officer
onder chirurgijn	onder surigijn;onderchirurgijn;onderchururgijn;ondermeester;second medical master (orig.: ondermeester);second surgeon;second surgeon (orig.: onderchirurgijn)
onder leuijtenant	onder lieutenant ;onderluijtenant ;onderluitenant;second lieutenant (military) ;sousluitenant
onder lieutenant 	onder leuijtenant;onderluijtenant ;onderluitenant;second lieutenant (military) ;sousluitenant
onder mandadoor	second supervisor of Asian crew members
onder surigijn	onder chirurgijn;onderchirurgijn;onderchururgijn;ondermeester;second medical master (orig.: ondermeester);second surgeon;second surgeon (orig.: onderchirurgijn)
