(house)painter	kladschilder;schilder
onder(scheeps)timmerman	onderscheepstimmerman;ship-carpenter's mate
onderadjudant	adjudant;adjundant
onderbarbier	assistant barber-surgeon;second barber
onderchirurgijn	onder chirurgijn;onder surigijn;onderchururgijn;ondermeester;second medical master (orig.: ondermeester);second surgeon;second surgeon (orig.: onderchirurgijn)
onderchururgijn	onder chirurgijn;onder surigijn;onderchirurgijn;ondermeester;second medical master (orig.: ondermeester);second surgeon;second surgeon (orig.: onderchirurgijn)
ondercoop:	junior merchant;ondercoopan;ondercoopman;onderkoomman;onderkoopman;onderokoopman
ondercoopan	junior merchant;ondercoop:;ondercoopman;onderkoomman;onderkoopman;onderokoopman
ondercoopman	junior merchant;ondercoop:;ondercoopan;onderkoomman;onderkoopman;onderokoopman
onderkanonnier	second cannoneer;second gunner
onderkoomman	junior merchant;ondercoop:;ondercoopan;ondercoopman;onderkoopman;onderokoopman
onderkoopman	junior merchant;ondercoop:;ondercoopan;ondercoopman;onderkoomman;onderokoopman
onderkruijtmaker	onderkruitmaker
onderkruitmaker	onderkruijtmaker
onderkuijper	onderkuiper
onderkuiper	onderkuijper
onderluijtenant 	onder leuijtenant;onder lieutenant ;onderluitenant;second lieutenant (military) ;sousluitenant
onderluitenant	onder leuijtenant;onder lieutenant ;onderluijtenant ;second lieutenant (military) ;sousluitenant
ondermajoor	Onder-major
ondermeester	onder chirurgijn;onder surigijn;onderchirurgijn;onderchururgijn;second medical master (orig.: ondermeester);second surgeon;second surgeon (orig.: onderchirurgijn)
onderokoopman	junior merchant;ondercoop:;ondercoopan;ondercoopman;onderkoomman;onderkoopman
onderscheepstimmerman	onder(scheeps)timmerman;ship-carpenter's mate
ondersergeant	second sergeant
onderstuurman	second mate;tweede stuurman
onderwatermaker	Onder-watermaker;Water-maker's mate
onderzeilmaker	second sail-maker's mate
oogbootsman	boatswain;boodsmaen;boodsman;boosman;boostman;bootsman;first boatswain;gegagieerd bootsman;hoog bootsman;hoogbootsman;loog bootsm:
operchirurgijn	Opermeester van 's komps: Hospitaal;opermeester;oppercheriorgijn;opperchigeirgijn;opperchirugijn;opperchirurgeijn;opperchirurgijn;oppermeester;senior medical master;senior surgeon
opermeester	Opermeester van 's komps: Hospitaal;operchirurgijn;oppercheriorgijn;opperchigeirgijn;opperchirugijn;opperchirurgeijn;opperchirurgijn;oppermeester;senior medical master;senior surgeon
oploper	hoogloper;hooplooper;jong matroos;jongmatroos;junior sailor;juniormatroos
opper koopman	chief merchant;oppercoopman;senior merchant
opperceijlmaaker	chief sailmaker;opperseijlmaker;opperzeilmaker;senior sail maker
oppercheriorgijn	Opermeester van 's komps: Hospitaal;operchirurgijn;opermeester;opperchigeirgijn;opperchirugijn;opperchirurgeijn;opperchirurgijn;oppermeester;senior medical master;senior surgeon
opperchigeirgijn	Opermeester van 's komps: Hospitaal;operchirurgijn;opermeester;oppercheriorgijn;opperchirugijn;opperchirurgeijn;opperchirurgijn;oppermeester;senior medical master;senior surgeon
opperchirugijn	Opermeester van 's komps: Hospitaal;operchirurgijn;opermeester;oppercheriorgijn;opperchigeirgijn;opperchirurgeijn;opperchirurgijn;oppermeester;senior medical master;senior surgeon
opperchirurgeijn	Opermeester van 's komps: Hospitaal;operchirurgijn;opermeester;oppercheriorgijn;opperchigeirgijn;opperchirugijn;opperchirurgijn;oppermeester;senior medical master;senior surgeon
opperchirurgijn	Opermeester van 's komps: Hospitaal;operchirurgijn;opermeester;oppercheriorgijn;opperchigeirgijn;opperchirugijn;opperchirurgeijn;oppermeester;senior medical master;senior surgeon
oppercoopman	chief merchant;opper koopman;senior merchant
opperhoofd	opperhooft
opperhooft	opperhoofd
opperkonstabel	senior weapons master
opperkuijper	baas der kuipers;first cooper;opperkuiper
opperkuiper	baas der kuipers;first cooper;opperkuijper
oppermandoor	first supervisor of Asian crew members;oppermandor
oppermandor	first supervisor of Asian crew members;oppermandoor
oppermeester	Opermeester van 's komps: Hospitaal;operchirurgijn;opermeester;oppercheriorgijn;opperchigeirgijn;opperchirugijn;opperchirurgeijn;opperchirurgijn;senior medical master;senior surgeon
opperscheepstimmerman	Baas Scheeps Timmerm;baas der scheepstimmerlieden;baas der scheepstimmermannen;baas der scheepstimmerwerf;baas der scheeptimmerlieden;baas der schipstimmerwerf;senior ship carpenter
opperschieman	senior boatswain
opperseijlmaker	chief sailmaker;opperceijlmaaker;opperzeilmaker;senior sail maker
opperstuurman	eerste stuurman;first mate;luitenant (zeeman)
oppertemmerman	baas der timmermannen;oppertimmerman
oppertimmerman	baas der timmermannen;oppertemmerman
opperwatermaker	senior water maker
opperzeilmaker	chief sailmaker;opperceijlmaaker;opperseijlmaker;senior sail maker
opsiender	Opsiender der houtthuin;Opsiender der scheeps timmerwerff;Opsiender der scheepstimmerwerf;Opsiender der wapencamer;Opziender van de Smitswinkel;opsiender der houtthuijn;opziender;opziener
opsiender der houtthuijn	Opsiender der houtthuin;Opsiender der scheeps timmerwerff;Opsiender der scheepstimmerwerf;Opsiender der wapencamer;Opziender van de Smitswinkel;opsiender;opziender;opziener
opziender	Opsiender der houtthuin;Opsiender der scheeps timmerwerff;Opsiender der scheepstimmerwerf;Opsiender der wapencamer;Opziender van de Smitswinkel;opsiender;opsiender der houtthuijn;opziener
opziener	Opsiender der houtthuin;Opsiender der scheeps timmerwerff;Opsiender der scheepstimmerwerf;Opsiender der wapencamer;Opziender van de Smitswinkel;opsiender;opsiender der houtthuijn;opziender
orderserjant	gegagieerd sergeant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergiant;zergt:
paater	Francisca pater;Franciscand pater;pater
pachter	belastingpachter;pagter
packhuijsmeester	pakhuijsmeester;pakhuismeester
pagter	belastingpachter;pachter
pakhuijsmeester	packhuijsmeester;pakhuismeester
pakhuismeester	packhuijsmeester;pakhuijsmeester
panical	paniken;panikkar
paniken	panical;panikkar
panikkar	panical;paniken
pannebakker	baas der pannebakkers;baas der pannenbakkers;pannenbakker
pannenbakker	pannebakker
pater	Francisca pater;Franciscand pater;paater
peijper	fluiter;piper
penist	penneest;penniset;pennish;pennist;pinnest
penneest	penist;penniset;pennish;pennist;pinnest
penniset	penist;penneest;pennish;pennist;pinnest
pennish	penist;penneest;penniset;pennist;pinnest
pennist	penist;penneest;penniset;pennish;pinnest
pinnest	penist;penneest;penniset;pennish;pennist
piper	fluiter;peijper
politique bedienden	Administration and government
posth:	posthou;posthoud;posthouder;posthouderen;posthouderer;psthouder
posthou	posth:;posthoud;posthouder;posthouderen;posthouderer;psthouder
posthoud	posth:;posthou;posthouder;posthouderen;posthouderer;psthouder
posthouder	posth:;posthou;posthoud;posthouderen;posthouderer;psthouder
posthouderen	posth:;posthou;posthoud;posthouder;posthouderer;psthouder
posthouderer	posth:;posthou;posthoud;posthouder;posthouderen;psthouder
predicant	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predikant
predikant	bedienaar der goddelijken woord;bedienaar der goddelijken woords;bedienaar des goddelijken woords;bedienaar des goddelijken woorts;bedienaar des godelijker woords;bedienaar des godelijkse woords;bedinaar des goddelijken woords;bedinaar des goddelijken woorts;bedinaar des goddelijks woorts;dominee;minister;predicant
premier luitenant	eerste luitenant
prosecutor	fiscaal;fiscael;fiskaal
provoost	master-at-arms
provoost geweldige	geweldige;geweldige provoost;geweldiger;gewelliger
psthouder	posth:;posthou;posthoud;posthouder;posthouderen;posthouderer
quaertiermeester	quartermaster;quartierm:;quartiermeester
quarnisoenschrijver	garnisoenschrijver;garnizoenschrijver;guarnesoen schrijver;guarni soen schrijver;guarniesoen schrijver;guarnisoen schrijver;guarnisoenschrijver;guarrisoen schrijver
quartermaster	fourier;officer responsible for provisioning of soldiers;quaertiermeester;quartierm:;quartiermeester
quartierm:	quaertiermeester;quartermaster;quartiermeester
quartiermeester	quaertiermeester;quartermaster;quartierm:
raad extra ordinair van India 	Raad van Indië;Raad van Nederlandse India;extraordinaris raedt van india;lid van de Raad van Indië
rademaker	wheel maker
reisdent	resdt:;residen;residend;resident;resiedent;ressitend;rezident
resdt:	reisdent;residen;residend;resident;resiedent;ressitend;rezident
residen	reisdent;resdt:;residend;resident;resiedent;ressitend;rezident
residend	reisdent;resdt:;residen;resident;resiedent;ressitend;rezident
resident	reisdent;resdt:;residen;residend;resiedent;ressitend;rezident
resiedent	reisdent;resdt:;residen;residend;resident;ressitend;rezident
ressitend	reisdent;resdt:;residen;residend;resident;resiedent;rezident
rezident	reisdent;resdt:;residen;residend;resident;resiedent;ressitend
ritmeester	cavalry captain
roerslotenmaker	slotenmaker
rope-maker	lijndraaier;lijndraijer 
sabandaar	shabandaar;sjabandaar;sjahbandar
sadelmaaker	sadelmaeker;sadelmaker;zadelmaaker;zadelmaker
sadelmaeker	sadelmaaker;sadelmaker;zadelmaaker;zadelmaker
sadelmaker	sadelmaaker;sadelmaeker;zadelmaaker;zadelmaker
sail maker	seijlmaker;sseijlmaker;zeijlmaker;zeilmaker;zeylemaker;zijlemaker
sailor	maetroos;matoos;mattroos
sarang	sarangie;serang
sarangie	sarang;serang
sarbadikariakaar	Sarawadi;Sarawadij;Sarwadi;Sarwadi Karyakkaran
schedemaker	scheedemaker
scheedemaker	schedemaker
scheeps timmerman	scheeptimmerman;schipstimmerman;ship carpenter;ship's carpenter
scheepscorporaal	scheepskorporaal;ship corporal
scheepskorporaal	scheepscorporaal;ship corporal
scheeptimmerman	scheeps timmerman;schipstimmerman;ship carpenter;ship's carpenter
scherprechter	beul;scherpregter
scherpregter	beul;scherprechter
schieman	boatswain (foremast);schiemand;tweede bootsman
schiemand	boatswain (foremast);schieman;tweede bootsman
schiemansmaat	boatswain's mate (foremast);schiemansmaet;schimansmaat;tweede schieman
schiemansmaet	boatswain's mate (foremast);schiemansmaat;schimansmaat;tweede schieman
schilder	(house)painter;kladschilder
schimansmaat	boatswain's mate (foremast);schiemansmaat;schiemansmaet;tweede schieman
schipheer	gezagvoerder;schipper
schipper	gezagvoerder;schipheer
schipstimmerman	scheeps timmerman;scheeptimmerman;ship carpenter;ship's carpenter
schriba	schribent;scriba;scribent
schribent	schriba;scriba;scribent
schrijnwerker	cabinet maker;kastenmaker;meubelmaker
schrijver	absolut assistent;absoluut assistent;adsistend;adsistendt;adsistent;adssistent;adssitend;asdsistent;asiestend;asistent;assistant;assistant to the (chief) merchant;assistend;assistendt;assistent;merchant's assistant
scriba	schriba;schribent;scribent
scribent	schriba;schribent;scriba
seaman	bootsgesel;chinese seaman
second barber	assistant barber-surgeon;onderbarbier
second barber-surgeon	tweede barbier
second cannoneer	onderkanonnier;second gunner
second gunner	onderkanonnier;second cannoneer
second lance-corporal	tweede lanspassaat
second lieutenant (military)	tweede luitenant
second lieutenant (military) 	onder leuijtenant;onder lieutenant ;onderluijtenant ;onderluitenant;sousluitenant
second mate	onderstuurman;tweede stuurman
second medical master (orig.: ondermeester)	onder chirurgijn;onder surigijn;onderchirurgijn;onderchururgijn;ondermeester;second surgeon;second surgeon (orig.: onderchirurgijn)
second sail maker	tweede zeilmaker
second sail-maker's mate	onderzeilmaker
second sergeant	ondersergeant
second supervisor of Asian crew members	onder mandadoor
second surgeon	onder chirurgijn;onder surigijn;onderchirurgijn;onderchururgijn;ondermeester;second medical master (orig.: ondermeester);second surgeon (orig.: onderchirurgijn);tweede meester
second surgeon (orig.: onderchirurgijn)	onder chirurgijn;onder surigijn;onderchirurgijn;onderchururgijn;ondermeester;second medical master (orig.: ondermeester);second surgeon
second-surgeon's mate	tweede onderchirurgijn
secretaris	secrets:
secrets:	secretaris
secund	hoofd administrateur;hoofd-administrateur;hoofdadministrateur;koopadministrateur;secunde;sekunde
secunde	hoofd administrateur;hoofd-administrateur;hoofdadministrateur;koopadministrateur;secund;sekunde
segeant	gegagieerd sergeant;orderserjant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergiant;zergt:
seijlmaker	sail maker;sseijlmaker;zeijlmaker;zeilmaker;zeylemaker;zijlemaker
sekunde	hoofd administrateur;hoofd-administrateur;hoofdadministrateur;koopadministrateur;secund;secunde
senior barber-surgeon	senior barbier
senior barbier	senior barber-surgeon
senior boatswain	opperschieman
senior medical master	Opermeester van 's komps: Hospitaal;operchirurgijn;opermeester;oppercheriorgijn;opperchigeirgijn;opperchirugijn;opperchirurgeijn;opperchirurgijn;oppermeester;senior surgeon
senior merchant	chief merchant;opper koopman;oppercoopman
senior sail maker	chief sailmaker;opperceijlmaaker;opperseijlmaker;opperzeilmaker
senior ship carpenter	Baas Scheeps Timmerm;baas der scheepstimmerlieden;baas der scheepstimmermannen;baas der scheepstimmerwerf;baas der scheeptimmerlieden;baas der schipstimmerwerf;opperscheepstimmerman
senior surgeon	Opermeester van 's komps: Hospitaal;operchirurgijn;opermeester;oppercheriorgijn;opperchigeirgijn;opperchirugijn;opperchirurgeijn;opperchirurgijn;oppermeester;senior medical master
senior water maker	opperwatermaker
senior weapons master	opperkonstabel
sepai	siapij;sipahi;sipai;sipaij;sipair;sipais;siphahis;siphai;siphaij;sippaijs
serang	sarang;sarangie
sergant der blanke burgerij	sergeant der blanke burgerije;sergeant van de burgerij;sergiant der blanke burgerije
sergeant	gegagieerd sergeant;orderserjant;segeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergiant;zergt:
sergeant der blanke burgerije	sergant der blanke burgerij;sergeant van de burgerij;sergiant der blanke burgerije
sergeant majoor	sergeant-majoor
sergeant van de burgerij	sergant der blanke burgerij;sergeant der blanke burgerije;sergiant der blanke burgerije
sergeant-majoor	sergeant majoor
sergiaant	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergiant;zergt:
sergiaent	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergiant;zergt:
sergiand	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergiant;zergt:
sergiant	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergiant;zergt:
sergiant der blanke burgerije	sergant der blanke burgerij;sergeant der blanke burgerije;sergeant van de burgerij
serginat	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;sergt:;serishant;serjant;zergeant;zergiand;zergiant;zergt:
sergt:	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;serishant;serjant;zergeant;zergiand;zergiant;zergt:
serishant	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serjant;zergeant;zergiand;zergiant;zergt:
serjant	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;zergeant;zergiand;zergiant;zergt:
shabandaar	sabandaar;sjabandaar;sjahbandar
ship carpenter	scheeps timmerman;scheeptimmerman;schipstimmerman;ship's carpenter
ship corporal	scheepscorporaal;scheepskorporaal
ship's boy	cabin boy;jongen
ship's carpenter	scheeps timmerman;scheeptimmerman;schipstimmerman;ship carpenter
ship-carpenter's mate	onder(scheeps)timmerman;onderscheepstimmerman
siapij	sepai;sipahi;sipai;sipaij;sipair;sipais;siphahis;siphai;siphaij;sippaijs
siekentroost	sieketrooster;spiritual comforter;ziekentroost;ziekentrooster
sieketrooster	siekentroost;spiritual comforter;ziekentroost;ziekentrooster
siepier	cepier;ciepier;cipier;sipier
silversmid	zilversmid;zilversmith
sipahi	sepai;siapij;sipai;sipaij;sipair;sipais;siphahis;siphai;siphaij;sippaijs
sipai	sepai;siapij;sipahi;sipaij;sipair;sipais;siphahis;siphai;siphaij;sippaijs
sipaij	sepai;siapij;sipahi;sipai;sipair;sipais;siphahis;siphai;siphaij;sippaijs
sipair	sepai;siapij;sipahi;sipai;sipaij;sipais;siphahis;siphai;siphaij;sippaijs
sipais	sepai;siapij;sipahi;sipai;sipaij;sipair;siphahis;siphai;siphaij;sippaijs
siphahis	sepai;siapij;sipahi;sipai;sipaij;sipair;sipais;siphai;siphaij;sippaijs
siphai	sepai;siapij;sipahi;sipai;sipaij;sipair;sipais;siphahis;siphaij;sippaijs
siphaij	sepai;siapij;sipahi;sipai;sipaij;sipair;sipais;siphahis;siphai;sippaijs
sipier	cepier;ciepier;cipier;siepier
sippaijs	sepai;siapij;sipahi;sipai;sipaij;sipair;sipais;siphahis;siphai;siphaij
sirurgeijn	chirugijn;chirurgeijn;chrirugijn;churugeijn;chururgijn;meester;surgeon
sjabandaar	sabandaar;shabandaar;sjahbandar
sjahbandar	sabandaar;shabandaar;sjabandaar
slootemaker	lock maker;lockmaker;slotenmaker
slotenmaker	lock maker;lockmaker;roerslotenmaker;slootemaker
smidsgezel	smitsgesel
smit	smith;smits
smith	smit;smits
smits	smit;smith
smitsgesel	smidsgezel
soldaaat	gegagieerde soldaat;gemene;soldaar;soldaet;soldat;soldier;solt:;zoldaat;zoldaet;zoldt:
soldaar	gegagieerde soldaat;gemene;soldaaat;soldaet;soldat;soldier;solt:;zoldaat;zoldaet;zoldt:
soldaet	gegagieerde soldaat;gemene;soldaaat;soldaar;soldat;soldier;solt:;zoldaat;zoldaet;zoldt:
soldat	gegagieerde soldaat;gemene;soldaaat;soldaar;soldaet;soldier;solt:;zoldaat;zoldaet;zoldt:
soldier	gegagieerde soldaat;gemene;soldaaat;soldaar;soldaet;soldat;solt:;zoldaat;zoldaet;zoldt:
soldij boekhouder	soldijboekhouder;zoldij boekhouder
soldij overdrager	soldijoverdrager;zoldijoverdrager
soldijboekhouder	soldij boekhouder;zoldij boekhouder
soldijoverdrager	soldij overdrager;zoldijoverdrager
solt:	gegagieerde soldaat;gemene;soldaaat;soldaar;soldaet;soldat;soldier;zoldaat;zoldaet;zoldt:
sousluitenant	onder leuijtenant;onder lieutenant ;onderluijtenant ;onderluitenant;second lieutenant (military) 
sousluitenant der artillerie	Pl: kapitain luitenant der artillerije;lieutenant der arthillerie;lieutenant der arthillerije;luitenant van de artillerie;luitenant-ingenieur;sousluitenant der artillerij
sousluitenant der artillerij	Pl: kapitain luitenant der artillerije;lieutenant der arthillerie;lieutenant der arthillerije;luitenant van de artillerie;luitenant-ingenieur;sousluitenant der artillerie
spiritual comforter	siekentroost;sieketrooster;ziekentroost;ziekentrooster
sseijlmaker	sail maker;seijlmaker;zeijlmaker;zeilmaker;zeylemaker;zijlemaker
stads hebbergier	stads herbergier;stadsherbergier
stads herbergier	stads hebbergier;stadsherbergier
stadsherbergier	stads hebbergier;stads herbergier
stadsmeester	stadstimmerman
stadstimmerman	stadsmeester
standard-bearer	ensign;ensign bearer;vaanderig;vaandrich ;vaendrig;vandrig;vandrigt;vendrig ;viendrig
steenhouwer	stone mason
steersman	navigator;stuurman
stone mason	steenhouwer
strandwachter	strandwagter
strandwagter	strandwachter
stuurman	navigator;steersman
supercarga	carga;supercargo;supperc:;suppercarga
supercargo	carga;supercarga;supperc:;suppercarga
supervisor of Asian crew members	mandadoor;mandur
supperc:	carga;supercarga;supercargo;suppercarga
suppercarga	carga;supercarga;supercargo;supperc:
surgeon	chirugijn;chirurgeijn;chrirugijn;churugeijn;chururgijn;meester;sirurgeijn
surveyor	landmeeter;landmeter
third barber-surgeon	derde barbier
third mate	derde stuurman;derde waak;derdewaak;derdewaek;hulpstuurman
third surgeon	derde meester;derde neester;derden meester
tin founder	tinsmith
tinsmith	tin founder
trommelaar	drummer;trommelslager
trommelslager	drummer;trommelaar
trompetblazer	trompettier;trumpeter
trompettier	trompetblazer;trumpeter
trumpeter	trompetblazer;trompettier
tweede barbier	second barber-surgeon
tweede bootsman	boatswain (foremast);schieman;schiemand
tweede lanspassaat	second lance-corporal
tweede luitenant	second lieutenant (military)
tweede meester	second surgeon
tweede onderchirurgijn	second-surgeon's mate
tweede scherprechter	tweede scherpregter
tweede scherpregter	tweede scherprechter
tweede schieman	boatswain's mate (foremast);schiemansmaat;schiemansmaet;schimansmaat
tweede stuurman	onderstuurman;second mate
tweede zeilmaker	second sail maker
vaanderig	ensign;ensign bearer;standard-bearer;vaandrich ;vaendrig;vandrig;vandrigt;vendrig ;viendrig
vaandrich 	ensign;ensign bearer;standard-bearer;vaanderig;vaendrig;vandrig;vandrigt;vendrig ;viendrig
vaandrig der blanke burgerij	vaandrig van de burgerij
vaandrig van de burgerij	vaandrig der blanke burgerij
vaendrig	ensign;ensign bearer;standard-bearer;vaanderig;vaandrich ;vandrig;vandrigt;vendrig ;viendrig
vandrig	ensign;ensign bearer;standard-bearer;vaanderig;vaandrich ;vaendrig;vandrigt;vendrig ;viendrig
vandrigt	ensign;ensign bearer;standard-bearer;vaanderig;vaandrich ;vaendrig;vandrig;vendrig ;viendrig
vendrig 	ensign;ensign bearer;standard-bearer;vaanderig;vaandrich ;vaendrig;vandrig;vandrigt;viendrig
verloskundige	midwife
viendrig	ensign;ensign bearer;standard-bearer;vaanderig;vaandrich ;vaendrig;vandrig;vandrigt;vendrig 
vigair	vigairos
vigairos	vigair
vlaggeman	vlaggenman;vlagofficier
vlaggenman	vlaggeman;vlagofficier
vlagofficier	vlaggeman;vlaggenman
waagemaaker	cartwright;waagemaker;wagemaaker;wagemaker
waagemaker	cartwright;waagemaaker;wagemaaker;wagemaker
waard	herbergier;kastelein
wagemaaker	cartwright;waagemaaker;waagemaker;wagemaker
wagemaker	cartwright;waagemaaker;waagemaker;wagemaaker
water fiscaal	waterfiscaal
waterfiscaal	water fiscaal
weapons master	constabel;constapel;gunner
weapons-master's mate	constabelsmaet;constapelsmaat;constapelsmaet;konstabelsmaat
weesmoder	weesmoeder;weezenmoeder
weesmoeder	weesmoder;weezenmoeder
weezenmoeder	weesmoder;weesmoeder
wenkelier	winkelier
wheel maker	rademaker
windmill maker	molenmaker
winkelier	wenkelier
young surgeon	jongchirurgijn
zadelmaaker	sadelmaaker;sadelmaeker;sadelmaker;zadelmaker
zadelmaker	sadelmaaker;sadelmaeker;sadelmaker;zadelmaaker
zeijlmaker	sail maker;seijlmaker;sseijlmaker;zeilmaker;zeylemaker;zijlemaker
zeilmaker	sail maker;seijlmaker;sseijlmaker;zeijlmaker;zeylemaker;zijlemaker
zergeant	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergiand;zergiant;zergt:
zergiand	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiant;zergt:
zergiant	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergt:
zergt:	gegagieerd sergeant;orderserjant;segeant;sergeant;sergiaant;sergiaent;sergiand;sergiant;serginat;sergt:;serishant;serjant;zergeant;zergiand;zergiant
zeylemaker	sail maker;seijlmaker;sseijlmaker;zeijlmaker;zeilmaker;zijlemaker
ziekenbezoeker	infirmary visitor;krankbesoeker;krankbezoeker;lekelezer
ziekentroost	siekentroost;sieketrooster;spiritual comforter;ziekentrooster
ziekentrooster	siekentroost;sieketrooster;spiritual comforter;ziekentroost
zijlemaker	sail maker;seijlmaker;sseijlmaker;zeijlmaker;zeilmaker;zeylemaker
zilversmid	silversmid;zilversmith
zilversmith	silversmid;zilversmid
zoldaat	gegagieerde soldaat;gemene;soldaaat;soldaar;soldaet;soldat;soldier;solt:;zoldaet;zoldt:
zoldaet	gegagieerde soldaat;gemene;soldaaat;soldaar;soldaet;soldat;soldier;solt:;zoldaat;zoldt:
zoldij boekhouder	soldij boekhouder;soldijboekhouder
zoldijoverdrager	soldij overdrager;soldijoverdrager
zoldt:	gegagieerde soldaat;gemene;soldaaat;soldaar;soldaet;soldat;soldier;solt:;zoldaat;zoldaet
